task_name,requires_reset,sites,eval_types,task_id,browsergym_split,depends_on
webvoyaer.Allrecipes--10,False,allrecipes,string_match,Allrecipes--10,,
webvoyaer.Allrecipes--17,False,allrecipes,string_match,Allrecipes--17,,
webvoyaer.Allrecipes--3,False,allrecipes,string_match,Allrecipes--3,,
webvoyaer.Allrecipes--40,False,allrecipes,string_match,Allrecipes--40,,
webvoyaer.Amazon--16,False,amazon,string_match,Amazon--16,,
webvoyaer.Apple--12,False,apple,string_match,Apple--12,,
webvoyaer.Apple--17,False,apple,string_match,Apple--17,,
webvoyaer.Apple--18,False,apple,string_match,Apple--18,,
webvoyaer.Apple--19,False,apple,string_match,Apple--19,,
webvoyaer.Apple--28,False,apple,string_match,Apple--28,,
webvoyaer.Apple--31,False,apple,string_match,Apple--31,,
webvoyaer.Apple--37,False,apple,string_match,Apple--37,,
webvoyaer.ArXiv--10,False,arxiv,string_match,ArXiv--10,,
webvoyaer.ArXiv--11,False,arxiv,string_match,ArXiv--11,,
webvoyaer.ArXiv--12,False,arxiv,string_match,ArXiv--12,,
webvoyaer.ArXiv--14,False,arxiv,string_match,ArXiv--14,,
webvoyaer.ArXiv--17,False,arxiv,string_match,ArXiv--17,,
webvoyaer.ArXiv--18,False,arxiv,string_match,ArXiv--18,,
webvoyaer.ArXiv--25,False,arxiv,string_match,ArXiv--25,,
webvoyaer.ArXiv--27,False,arxiv,string_match,ArXiv--27,,
webvoyaer.ArXiv--30,False,arxiv,string_match,ArXiv--30,,
webvoyaer.ArXiv--31,False,arxiv,string_match,ArXiv--31,,
webvoyaer.ArXiv--36,False,arxiv,string_match,ArXiv--36,,
webvoyaer.ArXiv--37,False,arxiv,string_match,ArXiv--37,,
webvoyaer.ArXiv--39,False,arxiv,string_match,ArXiv--39,,
webvoyaer.ArXiv--41,False,arxiv,string_match,ArXiv--41,,
webvoyaer.ArXiv--42,False,arxiv,string_match,ArXiv--42,,
webvoyaer.ArXiv--6,False,arxiv,string_match,ArXiv--6,,
webvoyaer.BBC_News--28,False,bbc news,string_match,BBC_News--28,,
webvoyaer.BBC_News--5,False,bbc news,string_match,BBC_News--5,,
webvoyaer.Booking--33,False,booking,string_match,Booking--33,,
webvoyaer.Booking--41,False,booking,string_match,Booking--41,,
webvoyaer.Cambridge_Dictionary--0,False,cambridge dictionary,string_match,Cambridge_Dictionary--0,,
webvoyaer.Cambridge_Dictionary--17,False,cambridge dictionary,string_match,Cambridge_Dictionary--17,,
webvoyaer.Cambridge_Dictionary--18,False,cambridge dictionary,string_match,Cambridge_Dictionary--18,,
webvoyaer.Cambridge_Dictionary--19,False,cambridge dictionary,string_match,Cambridge_Dictionary--19,,
webvoyaer.Cambridge_Dictionary--21,False,cambridge dictionary,string_match,Cambridge_Dictionary--21,,
webvoyaer.Cambridge_Dictionary--26,False,cambridge dictionary,string_match,Cambridge_Dictionary--26,,
webvoyaer.Cambridge_Dictionary--28,False,cambridge dictionary,string_match,Cambridge_Dictionary--28,,
webvoyaer.Cambridge_Dictionary--42,False,cambridge dictionary,string_match,Cambridge_Dictionary--42,,
webvoyaer.Cambridge_Dictionary--6,False,cambridge dictionary,string_match,Cambridge_Dictionary--6,,
webvoyaer.Coursera--38,False,coursera,string_match,Coursera--38,,
webvoyaer.Coursera--39,False,coursera,string_match,Coursera--39,,
webvoyaer.ESPN--11,False,espn,string_match,ESPN--11,,
webvoyaer.ESPN--15,False,espn,string_match,ESPN--15,,
webvoyaer.ESPN--17,False,espn,string_match,ESPN--17,,
